scenario,baseline,loss_rate_mean,loss_rate_std,loss_rate_stats_mean,loss_rate_stats_std,loss_rate_true_stats_mean,loss_rate_true_stats_std,loss_rate_eff_stats_mean,loss_rate_eff_stats_std,loss_rate_stats_last_mean,loss_rate_stats_last_std,loss_rate_true_stats_last_mean,loss_rate_true_stats_last_std,loss_rate_eff_stats_last_mean,loss_rate_eff_stats_last_std,seq_loss_rate_mean,seq_loss_rate_std,reorder_mean,reorder_std,seq_reorder_rate_mean,seq_reorder_rate_std,seq_reorder_rate_flow_mean,seq_reorder_rate_flow_std,rohc_parse_fail_rate_mean,rohc_parse_fail_rate_std,avg_hdr_ratio_cloud_mean,avg_hdr_ratio_cloud_std,avg_hdr_ratio_stack_mean,avg_hdr_ratio_stack_std,avg_hdr_ratio_tunnel_mean,avg_hdr_ratio_tunnel_std,avg_total_ratio_cloud_mean,avg_total_ratio_cloud_std,e2e_latency_ms_avg_mean,e2e_latency_ms_avg_std,e2e_latency_ms_p95_mean,e2e_latency_ms_p95_std,e2e_latency_ms_p99_mean,e2e_latency_ms_p99_std,rohc_mode_change_rate_mean,rohc_mode_change_rate_std,sid_avg_mean,sid_avg_std,sid_change_rate_mean,sid_change_rate_std,policy_param_rate_mean,policy_param_rate_std,policy_sid_rate_mean,policy_sid_rate_std,policy_param_change_mean,policy_param_change_std,gw_hdr_ratio_avg_mean,gw_hdr_ratio_avg_std,gw_total_ratio_avg_mean,gw_total_ratio_avg_std,gw_hdr_ratio_tail_avg_mean,gw_hdr_ratio_tail_avg_std,gw_total_ratio_tail_avg_mean,gw_total_ratio_tail_avg_std
S1,B1,0.0,0.0,0.0,0.0,0.0,0.0,0.4882222222222222,0.0,0.0,0.0,0.0,0.0,0.11,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,5.207518585493269,0.0179987961372082,5.504666666666666,0.04239496825489266,5.816099999999999,0.11894549171784535,0.0,0.0,,,,,,,,,,,,,,,,,,
S1,B2,0.0,0.0,0.0,0.0,0.0,0.0,0.4910875420875421,0.004962879586670422,0.0,0.0,0.0,0.0,0.11,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,5.217612948807982,0.003195830771209855,5.53,0.020000000000000018,5.916566666666666,0.062354978416587624,0.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,,,
S1,B3,0.0,0.0,0.0,0.0,0.0,0.0,0.4910875420875421,0.004962879586670422,0.0,0.0,0.0,0.0,0.11,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.61959595959596,0.2563388005258603,89.586496442561,0.06132742788838215,74.05283430560142,0.05073045718335802,65.45520202020202,0.19085910707961842,5.257759495596057,0.008483067178368747,5.5785,0.042623350407962876,5.9977,0.11934223896005995,0.0,0.0,1.0,0.0,0.0,0.0,,,,,,,87.11401581449994,0.1126995932740806,68.17754453449936,0.08119263160362292,88.3,0.0,69.11200000000001,0.020784609690827315
S1,B4,0.0,0.0,0.0,0.0,0.0,0.0,0.4910875420875421,0.004962879586670422,0.0,0.0,0.0,0.0,0.11,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.85794612794612,0.055749920179067984,89.58487275799172,0.04814477766253663,74.05149282299517,0.0398200122033872,65.64085858585858,0.04160595515716807,5.257806397948934,0.0033710992770897143,5.573333333333333,0.005773502691896135,6.095633333333334,0.07219434419214144,0.0,0.0,1.0,0.0,0.0,0.0,,,,,,,87.11329390722155,0.05438539117244479,68.17362017392523,0.04289960193283107,87.72266666666667,0.9999706662364315,68.64466666666668,0.7678758580222013
S2,B1,0.7788906753606457,0.11086330468351177,0.7262121212121212,0.17260078103625448,0.5303787878787879,0.07321369059375524,1.0267424242424243,0.07280263614183964,0.9733333333333334,0.16802777548171416,0.79,0.10999999999999999,0.9,0.10999999999999999,0.7788906753606457,0.11086330468351177,1.6666666666666667,0.5773502691896257,0.18692992036290493,0.06479813216831098,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,30.215451608848667,0.2448322310585197,39.3175,0.17268106439328929,40.03403333333333,0.05423101818455206,0.0,0.0,,,,,,,,,,,,,,,,,,
S2,B2,0.6307987919023139,0.23504352800238607,0.6628030303030303,0.240697412720532,0.5867424242424243,0.21590003968268795,1.0821969696969698,0.2149179803832407,0.7866666666666667,0.29484459183327977,0.6366666666666667,0.2345918441321721,0.7533333333333333,0.2289832599412746,0.6307987919023139,0.23504352800238607,1.3333333333333333,1.1547005383792515,0.14964930667526605,0.12960622292401494,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,30.207163894733753,0.0954865103685878,39.25416666666666,0.09644990063931182,40.0381,0.0021794494717725927,0.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,,,
S2,B3,0.7045787691878654,0.06116466084031937,0.8400000000000001,0.43167383951197263,0.6446212121212122,0.43284306208045503,1.1374242424242424,0.4271402921770574,0.8633333333333334,0.06350852961085883,0.7166666666666667,0.06350852961085883,0.8266666666666667,0.06350852961085883,0.7045787691878654,0.06116466084031937,1.3333333333333333,0.5773502691896257,0.14943610958383566,0.06476212299303244,0.0,0.0,0.0,0.0,83.93030303030302,0.11144091320061095,89.63176310542217,0.024488951603624163,74.09030103805961,0.02022347258142211,65.69621212121213,0.0883834776327466,30.205323267194444,0.17274484405137286,39.32266666666667,0.1685121162805034,40.0527,0.14531734239243405,0.0,0.0,1.0,0.0,0.0,0.0,,,,,,,87.1438903463005,0.09119302343347982,68.1988881327517,0.07530095214818891,88.3,0.0,69.10000000000001,0.020784609690827315
S2,B4,0.2958865972851319,0.16919018630238336,0.4781111111111111,0.3623155052285895,0.36606565656565654,0.3251742982265352,0.8585084175084176,0.32669906018264794,0.4866666666666667,0.3458805188693537,0.3,0.17349351572897473,0.41333333333333333,0.17785762095938798,0.2958865972851319,0.16919018630238336,1.6666666666666667,1.5275252316519468,0.18563946713279306,0.1699956159720002,0.0,0.0,0.0,0.0,83.741734006734,0.1759885450717277,89.62027451517291,0.08693524313692447,74.08076892059894,0.07189797291428501,65.54882154882155,0.13785435027202675,30.464707611780607,0.1386535226488487,39.17966666666666,0.19410392405444551,40.1257,0.03356352186526379,0.0,0.0,1.0,0.0,0.0,0.0,,,,,,,87.14675331950414,0.09355573175326402,68.20010553066636,0.07133812645826311,88.3,0.0,69.10000000000001,0.020784609690827315
S3,B1,2.2265645277310178,0.5620547846128205,2.359818534178999,0.534666681275258,2.1287085976039464,0.4494072847982017,2.6214517265680057,0.4495969587725201,2.5100000000000002,0.41036569057366395,2.2199999999999998,0.516817182376902,2.336666666666667,0.5220472520120505,2.2265645277310178,0.5620547846128205,2.6666666666666665,1.1547005383792515,0.30278875185375925,0.12832024660470556,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,80.14483113544901,0.32405948425484443,97.8655,0.39706202286293013,99.7653,0.21194614882087615,0.0,0.0,,,,,,,,,,,,,,,,,,
S3,B2,1.9632647863543669,0.4996241375121017,2.5612279774489077,0.2195617040186309,2.0565609584214237,0.16035431680955026,2.5425528541226217,0.16153300812748123,2.46,0.5208646657242167,1.9833333333333334,0.5152022256680705,2.1,0.5202883815731425,1.9632647863543669,0.4996241375121017,4.333333333333333,0.5773502691896257,0.4911869270901638,0.06392504389425746,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,80.09772658655199,0.11476173844343049,98.27816666666666,0.4960797146964709,99.87603333333334,0.1014136249886264,0.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,,,
